ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
PangwaNaga-35_buryv-1,,PangwaNaga,35_buryv,lîp,lip,,,Needham1897,,,,
PangwaNaga-36_buyv-1,,PangwaNaga,36_buyv,rî,ri,,,Needham1897,,,,
PangwaNaga-37_calfofleg-1,,PangwaNaga,37_calfofleg,yavuin,jʌ.βuɪn,,,Needham1897,,,,
PangwaNaga-38_callv-1,,PangwaNaga,38_callv,ka´châ,kʌ.ʧʰɑ,,,Needham1897,,,,
PangwaNaga-39_canesmallkind-1,,PangwaNaga,39_canesmallkind,rî,ri,,,Needham1897,,,,
PangwaNaga-40_canelargekind-1,,PangwaNaga,40_canelargekind,het,hɛt,,,Needham1897,,,,
PangwaNaga-41_catchholdofv-1,,PangwaNaga,41_catchholdofv,lû,lu,,,Needham1897,,,,
PangwaNaga-42_caoutchouc-1,,PangwaNaga,42_caoutchouc,nî´türr,ni.tyr,,,Needham1897,,,,
PangwaNaga-43_childabletowalk-1,,PangwaNaga,43_childabletowalk,nô´yâṉ,no.jɑ̃,,,Needham1897,,,,
PangwaNaga-44_childbaby-1,,PangwaNaga,44_childbaby,nô´shâṉ,no.ʃɑ̃,,,Needham1897,,,,
PangwaNaga-45_chillic-1,,PangwaNaga,45_chillic,ma´kât,mʌ.kɑt,,,Needham1897,,,,
PangwaNaga-46_claw-1,,PangwaNaga,46_claw,yok´thin,jɒk.tʰɪn,,,Needham1897,,,,
PangwaNaga-47_climbv-1,,PangwaNaga,47_climbv,dü,dy,,,Needham1897,,,,
PangwaNaga-48_clothchudder-1,,PangwaNaga,48_clothchudder,khaithûm,kʰɒi̯.tʰum,,,Needham1897,,,,
PangwaNaga-49_cloud-1,,PangwaNaga,49_cloud,rông,roŋ,,,Needham1897,,,,
PangwaNaga-50_cold-1,,PangwaNaga,50_cold,rong´shûng,rɒŋ.ʃuŋ,,,Needham1897,,,,
PangwaNaga-51_comb-1,,PangwaNaga,51_comb,chû,ʧʰu,,,Needham1897,,,,
PangwaNaga-52_comev-1,,PangwaNaga,52_comev,kâ´lô,kɑ.lo,,,Needham1897,,,,
PangwaNaga-53_corpse-1,,PangwaNaga,53_corpse,mî-tî´kâ,mi.ti.kɑ,,,Needham1897,,,,
PangwaNaga-54_cookingpot-1,,PangwaNaga,54_cookingpot,tik,tɪk,,,Needham1897,,,,
PangwaNaga-55_cotton-1,,PangwaNaga,55_cotton,rî´pü,ri.py,,,Needham1897,,,,
PangwaNaga-56_cow-1,,PangwaNaga,56_cow,mân´sû,mɑn.su,,,Needham1897,,,,
PangwaNaga-57_cry-1,,PangwaNaga,57_cry,â´kwarr,ɑ.kwʌr,,,Needham1897,,,,
PangwaNaga-58_crossbow-1,,PangwaNaga,58_crossbow,kong´kî,kɒŋ.ki,,,Needham1897,,,,
PangwaNaga-59_crow-1,,PangwaNaga,59_crow,wû´khâ,wu.kʰɑ,,,Needham1897,,,,
PangwaNaga-60_dancev-1,,PangwaNaga,60_dancev,va´nerm,βʌ.nɤm,,,Needham1897,,,,
PangwaNaga-61_daughter-1,,PangwaNaga,61_daughter,yâ´shikshâ/yâ´shikshâṉ,jɑ.ʃɪk.ʃɑ/jɑ.ʃɪk.ʃɑ̃,,,Needham1897,,,,
PangwaNaga-62_today-1,,PangwaNaga,62_today,ta´nî,tʌ.ni,,,Needham1897,,,,
PangwaNaga-63_morrow-1,,PangwaNaga,63_morrow,î´nap,i.nʌp,,,Needham1897,,,,
PangwaNaga-64_dhao-1,,PangwaNaga,64_dhao,yaung,jɒu̯ŋ,,,Needham1897,,,,
PangwaNaga-65_daily-1,,PangwaNaga,65_daily,varong´nî,βʌ.rɒŋ.ni,,,Needham1897,,,,
PangwaNaga-66_deer-1,,PangwaNaga,66_deer,ngam,ŋʌm,,,Needham1897,,,,
PangwaNaga-67_dhanpaddy-1,,PangwaNaga,67_dhanpaddy,sam,sʌm,,,Needham1897,,,,
PangwaNaga-68_different-1,,PangwaNaga,68_different,adai,ʌ.dɒi̯,,,Needham1897,,,,
PangwaNaga-69_dog-1,,PangwaNaga,69_dog,gui´heṉ,guɪ.hɛ̃,,,Needham1897,,,,
PangwaNaga-70_door-1,,PangwaNaga,70_door,khâ´lü,kʰɑ.ly,,,Needham1897,,,,
PangwaNaga-71_drink-1,,PangwaNaga,71_drink,ning,nɪŋ,,,Needham1897,,,,
PangwaNaga-72_drinkingcupofbamboo-1,,PangwaNaga,72_drinkingcupofbamboo,khap,kʰʌp,,,Needham1897,,,,
PangwaNaga-73_drum-1,,PangwaNaga,73_drum,nûng,nuŋ,,,Needham1897,,,,
PangwaNaga-74_beatdrum-1,,PangwaNaga,74_beatdrum,nungtim,nuŋ.tɪm,,,Needham1897,,,,
PangwaNaga-75_dung-1,,PangwaNaga,75_dung,dî,diˀ,,,Needham1897,,,,
PangwaNaga-76_dust-1,,PangwaNaga,76_dust,mût´gui,mut.guɪ,,,Needham1897,,,,
PangwaNaga-77_ear-1,,PangwaNaga,77_ear,nâ,nɑ,,,Needham1897,,,,
PangwaNaga-78_earring-1,,PangwaNaga,78_earring,nâchî,nɑ.ʧʰi,,,Needham1897,,,,
PangwaNaga-79_earth-1,,PangwaNaga,79_earth,gâ,gɑˀ,,,Needham1897,,,,
PangwaNaga-80_eat-1,,PangwaNaga,80_eat,sâ,sɑ,,,Needham1897,,,,
PangwaNaga-81_egg-1,,PangwaNaga,81_egg,wû´dî,wu.di,,,Needham1897,,,,
PangwaNaga-82_empty-1,,PangwaNaga,82_empty,shok´thü,ʃɒk.tʰy,,,Needham1897,,,,
PangwaNaga-83_eye-1,,PangwaNaga,83_eye,mak,mʌk,,,Needham1897,,,,
PangwaNaga-84_face-1,,PangwaNaga,84_face,thal,tʰʌl,,,Needham1897,,,,
PangwaNaga-85_false-1,,PangwaNaga,85_false,â´rot,ɑ.rɒt,,,Needham1897,,,,
PangwaNaga-86_elephant-1,,PangwaNaga,86_elephant,jân,ʧɑn,,,Needham1897,,,,
PangwaNaga-87_fatnotlean-1,,PangwaNaga,87_fatnotlean,â´pü,ɑ.py,,,Needham1897,,,,
PangwaNaga-88_far-1,,PangwaNaga,88_far,â´jâl,ɑ.ʧɑl,,,Needham1897,,,,
PangwaNaga-89_father-1,,PangwaNaga,89_father,vâ,βɑ,,,Needham1897,,,,
PangwaNaga-90_fear-1,,PangwaNaga,90_fear,â´hî,ɑ.hi,,,Needham1897,,,,
PangwaNaga-91_feather-1,,PangwaNaga,91_feather,mûl,mul,,,Needham1897,,,,
PangwaNaga-92_female-1,,PangwaNaga,92_female,yâl´shik/yâ´shik,jɑl.ʃɪk/jɑ.ʃɪk,,,Needham1897,,,,
PangwaNaga-93_finger-1,,PangwaNaga,93_finger,yok´shî,jɒk.ʃi,,,Needham1897,,,,
PangwaNaga-94_fire-1,,PangwaNaga,94_fire,varr,βʌr,,,Needham1897,,,,
PangwaNaga-95_fireplace-1,,PangwaNaga,95_fireplace,varrkuṉ,βʌr.kũ,,,Needham1897,,,,
PangwaNaga-96_firegun-1,,PangwaNaga,96_firegun,gâp,gɑp,,,Needham1897,,,,
PangwaNaga-97_fish-1,,PangwaNaga,97_fish,ngâ,ŋɑˀ,,,Needham1897,,,,
PangwaNaga-98_flame-1,,PangwaNaga,98_flame,vâṉ,βɑ̃,,,Needham1897,,,,
PangwaNaga-99_flea-1,,PangwaNaga,99_flea,kar´khî,kʌr.kʰi,,,Needham1897,,,,
PangwaNaga-100_flintstriker-1,,PangwaNaga,100_flintstriker,varrpai,βʌr.pɒi̯,,,Needham1897,,,,
PangwaNaga-101_flyv-1,,PangwaNaga,101_flyv,bâ,bɑ,,,Needham1897,,,,
PangwaNaga-102_fog-1,,PangwaNaga,102_fog,pharm,pʰʌrm,,,Needham1897,,,,
PangwaNaga-103_foot-1,,PangwaNaga,103_foot,yâ´phâ,jɑ.pʰɑ,,,Needham1897,,,,
PangwaNaga-104_forget-1,,PangwaNaga,104_forget,â´lok,ɑ.lɒk,,,Needham1897,,,,
PangwaNaga-105_forest-1,,PangwaNaga,105_forest,ling,lɪŋ,,,Needham1897,,,,
PangwaNaga-106_forehead-1,,PangwaNaga,106_forehead,khâng,kʰɑŋ,,,Needham1897,,,,
PangwaNaga-107_fowl-1,,PangwaNaga,107_fowl,wû,wu,,,Needham1897,,,,
PangwaNaga-108_friend-1,,PangwaNaga,108_friend,î-hî´wâ,i.hi.wɑ,,,Needham1897,,,,
PangwaNaga-109_getupvrise-1,,PangwaNaga,109_getupvrise,ka´ten,kʌ.tɛn,,,Needham1897,,,,
PangwaNaga-110_girl-1,,PangwaNaga,110_girl,yâ´shikshâ,jɑ.ʃɪk.ʃɑ,,,Needham1897,,,,
PangwaNaga-111_give-1,,PangwaNaga,111_give,kû,ku,,,Needham1897,,,,
PangwaNaga-112_goawayv-1,,PangwaNaga,112_goawayv,ka´thot,kʌ.tʰɒt,,,Needham1897,,,,
PangwaNaga-113_goat-1,,PangwaNaga,113_goat,kir´kî,kɪr.ki,,,Needham1897,,,,
PangwaNaga-114_gong-1,,PangwaNaga,114_gong,nyâm,ɲɑm,,,Needham1897,,,,
PangwaNaga-115_good-1,,PangwaNaga,115_good,â´hal,ɑ.hʌl,,,Needham1897,,,,
PangwaNaga-116_granary-1,,PangwaNaga,116_granary,sam´tâp,sʌm.tɑp,,,Needham1897,,,,
PangwaNaga-117_gun-1,,PangwaNaga,117_gun,koṉ,kɒ̃,,,Needham1897,,,,
PangwaNaga-118_gunpowder-1,,PangwaNaga,118_gunpowder,nâm´van,nɑm.βʌn,,,Needham1897,,,,
PangwaNaga-119_flintforditto-1,,PangwaNaga,119_flintforditto,palûng,pʌ.luŋ,,,Needham1897,,,,
PangwaNaga-120_hail-1,,PangwaNaga,120_hail,ting´ür,tɪŋ.yr,,,Needham1897,,,,
PangwaNaga-121_hair-1,,PangwaNaga,121_hair,kû´mûl,ku.mul,,,Needham1897,,,,
PangwaNaga-122_hand-1,,PangwaNaga,122_hand,yok´phâ,jɒk.pʰɑ,,,Needham1897,,,,
PangwaNaga-123_hat-1,,PangwaNaga,123_hat,khû´phûk,kʰu.pʰuk,,,Needham1897,,,,
PangwaNaga-124_he-1,,PangwaNaga,124_he,â´pî,ɑ.pi,,,Needham1897,,,,
PangwaNaga-125_here-1,,PangwaNaga,125_here,â´nü,ɑ.ny,,,Needham1897,,,,
PangwaNaga-126_here-1,,PangwaNaga,126_here,â´yü,ɑ.jy,,,Needham1897,,,,
PangwaNaga-127_head-1,,PangwaNaga,127_head,khû,kʰu,,,Needham1897,,,,
PangwaNaga-128_heavy-1,,PangwaNaga,128_heavy,â´lî,ɑ.liˀ,,,Needham1897,,,,
PangwaNaga-129_hill-1,,PangwaNaga,129_hill,kû,ku,,,Needham1897,,,,
PangwaNaga-130_horn-1,,PangwaNaga,130_horn,â´rûng,ɑ.ruŋ,,,Needham1897,,,,
PangwaNaga-131_hot-1,,PangwaNaga,131_hot,â´kâl,ɑ.kɑl,,,Needham1897,,,,
PangwaNaga-132_house-1,,PangwaNaga,132_house,"yim, yüm","jɪm, jym",,,Needham1897,,,,
PangwaNaga-133_notchedstepsleadinguptohouse-1,,PangwaNaga,133_notchedstepsleadinguptohouse,hî´khû,hi.kʰu,,,Needham1897,,,,
PangwaNaga-134_how-1,,PangwaNaga,134_how,m´khô´lâ,m.kʰo.lɑ,,,Needham1897,,,,
PangwaNaga-135_high-1,,PangwaNaga,135_high,yûng,juŋ,,,Needham1897,,,,
PangwaNaga-136_i-1,,PangwaNaga,136_i,ngâ,ŋɑ,,,Needham1897,,,,
PangwaNaga-137_ill-1,,PangwaNaga,137_ill,â´tû,ɑ.tu,,,Needham1897,,,,
PangwaNaga-138_indiancorn-1,,PangwaNaga,138_indiancorn,powûng,pɒ.wuŋ,,,Needham1897,,,,
PangwaNaga-139_iron-1,,PangwaNaga,139_iron,yân,jɑn,,,Needham1897,,,,
PangwaNaga-140_jungle-1,,PangwaNaga,140_jungle,"yâ´rü, jâ´rü","jɑ.ry, ʧɑ.ry",,,Needham1897,,,,
PangwaNaga-141_kill-1,,PangwaNaga,141_kill,tat,tʌt,,,Needham1897,,,,
PangwaNaga-142_knee-1,,PangwaNaga,142_knee,long´kü,lɒŋ.ky,,,Needham1897,,,,
PangwaNaga-143_knife-1,,PangwaNaga,143_knife,yân´hî,jɑn.hi,,,Needham1897,,,,
PangwaNaga-144_kochu-1,,PangwaNaga,144_kochu,dü,dy,,,Needham1897,,,,
PangwaNaga-145_large-1,,PangwaNaga,145_large,â´dil,ɑ.dɪl,,,Needham1897,,,,
PangwaNaga-146_laughv-1,,PangwaNaga,146_laughv,nî,ni,,,Needham1897,,,,
PangwaNaga-147_leech-1,,PangwaNaga,147_leech,ta´wat,tʌ.wʌt,,,Needham1897,,,,
PangwaNaga-148_leaf-1,,PangwaNaga,148_leaf,nâm´yok,nɑm.jɒk,,,Needham1897,,,,
PangwaNaga-149_leg-1,,PangwaNaga,149_leg,yâ,jɑ,,,Needham1897,,,,
PangwaNaga-150_lightning-1,,PangwaNaga,150_lightning,rong´lep,rɒŋ.lɛp,,,Needham1897,,,,
PangwaNaga-151_lip-1,,PangwaNaga,151_lip,na´warr,nʌ.wʌr,,,Needham1897,,,,
PangwaNaga-152_lightnotheavy-1,,PangwaNaga,152_lightnotheavy,â´chân,ɑ.ʧʰɑn,,,Needham1897,,,,
PangwaNaga-153_loincloth-1,,PangwaNaga,153_loincloth,rî,ri,,,Needham1897,,,,
PangwaNaga-154_lookv-1,,PangwaNaga,154_lookv,lân,lɑn,,,Needham1897,,,,
PangwaNaga-155_louse-1,,PangwaNaga,155_louse,thik,tʰɪk,,,Needham1897,,,,
PangwaNaga-156_makev-1,,PangwaNaga,156_makev,gür,gyr,,,Needham1897,,,,
PangwaNaga-157_male-1,,PangwaNaga,157_male,mî´wâ,mi.wɑ,,,Needham1897,,,,
PangwaNaga-158_many-1,,PangwaNaga,158_many,â´pâng,ɑ.pɑŋ,,,Needham1897,,,,
PangwaNaga-159_mat-1,,PangwaNaga,159_mat,dam,dʌm,,,Needham1897,,,,
PangwaNaga-160_monkey-1,,PangwaNaga,160_monkey,vî´sil,βi.sɪl,,,Needham1897,,,,
PangwaNaga-161_mortarforpoundingpaddy-1,,PangwaNaga,161_mortarforpoundingpaddy,"thim, thüm","tʰɪm, tʰym",,,Needham1897,,,,
PangwaNaga-162_pestle-1,,PangwaNaga,162_pestle,thim´yâ,tʰɪm.jɑ,,,Needham1897,,,,
PangwaNaga-163_mother-1,,PangwaNaga,163_mother,n´yû,n.ju,,,Needham1897,,,,
PangwaNaga-164_moon-1,,PangwaNaga,164_moon,yâ´pî,jɑ.pi,,,Needham1897,,,,
PangwaNaga-165_mod-1,,PangwaNaga,165_mod,choâl,ʧʰɒɑl,,,Needham1897,,,,
PangwaNaga-166_mouth-1,,PangwaNaga,166_mouth,nürr,nyr,,,Needham1897,,,,
PangwaNaga-167_mud-1,,PangwaNaga,167_mud,bok,bɒk,,,Needham1897,,,,
PangwaNaga-168_nail-1,,PangwaNaga,168_nail,yok´thin,jɒk.tʰɪn,,,Needham1897,,,,
PangwaNaga-169_name-1,,PangwaNaga,169_name,ming,mɪŋ,,,Needham1897,,,,
PangwaNaga-170_near-1,,PangwaNaga,170_near,ân´yek,ɑn.jɛk,,,Needham1897,,,,
PangwaNaga-171_nest-1,,PangwaNaga,171_nest,wûshanchîaṉ,wu.ʃʌn.ʧʰiʌ̃,,,Needham1897,,,,
PangwaNaga-172_net-1,,PangwaNaga,172_net,châk,ʧʰɑk,,,Needham1897,,,,
PangwaNaga-173_now-1,,PangwaNaga,173_now,mâ´chû,mɑ.ʧʰu,,,Needham1897,,,,
PangwaNaga-174_old-1,,PangwaNaga,174_old,â-kîoṉ,ɑ.kiɒ̃,,,Needham1897,,,,
PangwaNaga-175_oldman-1,,PangwaNaga,175_oldman,vî-kâṉwâ,βi.kɑ̃.wɑ,,,Needham1897,,,,
PangwaNaga-176_oldwoman-1,,PangwaNaga,176_oldwoman,vî´krû,βi.kru,,,Needham1897,,,,
PangwaNaga-177_petticoat-1,,PangwaNaga,177_petticoat,nî´sâ,ni.sɑ,,,Needham1897,,,,
PangwaNaga-178_womanschudder-1,,PangwaNaga,178_womanschudder,khaipâṉ,kʰɒi̯.pɑ̃,,,Needham1897,,,,
PangwaNaga-179_pig-1,,PangwaNaga,179_pig,vak,βʌk,,,Needham1897,,,,
PangwaNaga-180_pipe-1,,PangwaNaga,180_pipe,yâ´tik,jɑ.tɪk,,,Needham1897,,,,
PangwaNaga-181_placeorputv-1,,PangwaNaga,181_placeorputv,tâ,tɑ,,,Needham1897,,,,
PangwaNaga-182_poison-1,,PangwaNaga,182_poison,la´pû,lʌ.pu,,,Needham1897,,,,
PangwaNaga-183_post-1,,PangwaNaga,183_post,thung,tʰuŋ,,,Needham1897,,,,
PangwaNaga-184_plantain-1,,PangwaNaga,184_plantain,yâm ṉgâ,jɑm.̃gɑ,,,Needham1897,,,,
PangwaNaga-185_rice-1,,PangwaNaga,185_rice,vûng,βuŋ,,,Needham1897,,,,
PangwaNaga-186_cookedrice-1,,PangwaNaga,186_cookedrice,dûng,duŋ,,,Needham1897,,,,
PangwaNaga-187_rain-1,,PangwaNaga,187_rain,rang,rʌŋ,,,Needham1897,,,,
PangwaNaga-188_red-1,,PangwaNaga,188_red,kaishân,kɒi̯.ʃɑn,,,Needham1897,,,,
PangwaNaga-189_ring-1,,PangwaNaga,189_ring,yoktû´op,jɒk.tu.ɒp,,,Needham1897,,,,
PangwaNaga-190_ripe-1,,PangwaNaga,190_ripe,â´muin,ɑ.muɪn,,,Needham1897,,,,
PangwaNaga-191_riveralsowater-1,,PangwaNaga,191_riveralsowater,yeng,jɛŋ,,,Needham1897,,,,
PangwaNaga-192_road-1,,PangwaNaga,192_road,lam,lʌm,,,Needham1897,,,,
PangwaNaga-193_roofofhouse-1,,PangwaNaga,193_roofofhouse,"ship, shüp","ʃɪp, ʃyp",,,Needham1897,,,,
PangwaNaga-194_run-1,,PangwaNaga,194_run,yû,ju,,,Needham1897,,,,
PangwaNaga-195_salt-1,,PangwaNaga,195_salt,shûm,ʃum,,,Needham1897,,,,
PangwaNaga-196_sand-1,,PangwaNaga,196_sand,phâṉ,pʰɑ̃,,,Needham1897,,,,
PangwaNaga-197_seev-1,,PangwaNaga,197_seev,khî,kʰi,,,Needham1897,,,,
PangwaNaga-198_seekv-1,,PangwaNaga,198_seekv,thî,tʰi,,,Needham1897,,,,
PangwaNaga-199_seizev-1,,PangwaNaga,199_seizev,lû,lu,,,Needham1897,,,,
PangwaNaga-200_sellv-1,,PangwaNaga,200_sellv,shong,ʃɒŋ,,,Needham1897,,,,
PangwaNaga-201_sendv-1,,PangwaNaga,201_sendv,târ,tɑr,,,Needham1897,,,,
PangwaNaga-202_sharp-1,,PangwaNaga,202_sharp,â´thî,ɑ.tʰi,,,Needham1897,,,,
PangwaNaga-203_shootv-1,,PangwaNaga,203_shootv,gâp,gɑp,,,Needham1897,,,,
PangwaNaga-204_similaralike-1,,PangwaNaga,204_similaralike,"âdam, dam","ɑ.dʌm, dʌm",,,Needham1897,,,,
PangwaNaga-205_singv-1,,PangwaNaga,205_singv,â´shir,ɑ.ʃɪr,,,Needham1897,,,,
PangwaNaga-206_sitdownv-1,,PangwaNaga,206_sitdownv,nong,nɒŋ,,,Needham1897,,,,
PangwaNaga-207_skin-1,,PangwaNaga,207_skin,â´krü,ɑ.kry,,,Needham1897,,,,
PangwaNaga-208_sky-1,,PangwaNaga,208_sky,rong,rɒŋ,,,Needham1897,,,,
PangwaNaga-209_slave-1,,PangwaNaga,209_slave,dâ,dɑ,,,Needham1897,,,,
PangwaNaga-210_slippery-1,,PangwaNaga,210_slippery,ân´yâr,ɑn.jɑr,,,Needham1897,,,,
PangwaNaga-211_sleepv-1,,PangwaNaga,211_sleepv,voil,βɒɪl,,,Needham1897,,,,
PangwaNaga-212_small-1,,PangwaNaga,212_small,â-phûn´sâ,ɑ.pʰun.sɑ,,,Needham1897,,,,
PangwaNaga-213_smell-1,,PangwaNaga,213_smell,â´thing,ɑ.tʰɪŋ,,,Needham1897,,,,
PangwaNaga-214_smoke-1,,PangwaNaga,214_smoke,varrkrû,βʌr.kru,,,Needham1897,,,,
PangwaNaga-215_snake-1,,PangwaNaga,215_snake,pû,pu,,,Needham1897,,,,
PangwaNaga-216_snow-1,,PangwaNaga,216_snow,thik´hek,tʰɪk.hɛk,,,Needham1897,,,,
PangwaNaga-217_son-1,,PangwaNaga,217_son,"mî´vâshâ, mî´vâshâṉ","mi.βɑ.ʃɑ, mi.βɑ.ʃɑ̃",,,Needham1897,,,,
PangwaNaga-218_sowv-1,,PangwaNaga,218_sowv,win,wɪn,,,Needham1897,,,,
PangwaNaga-219_spear-1,,PangwaNaga,219_spear,pâ,pɑˀ,,,Needham1897,,,,
PangwaNaga-220_spark-1,,PangwaNaga,220_spark,varrpü,βʌr.py,,,Needham1897,,,,
PangwaNaga-221_spiritevil-1,,PangwaNaga,221_spiritevil,"thâng, thâung","tʰɑŋ, tʰɑuŋ",,,Needham1897,,,,
PangwaNaga-222_stand-1,,PangwaNaga,222_stand,châp,ʧʰɑp,,,Needham1897,,,,
PangwaNaga-223_star-1,,PangwaNaga,223_star,rî´sî,ri.si,,,Needham1897,,,,
PangwaNaga-224_stayv-1,,PangwaNaga,224_stayv,gal,gʌl,,,Needham1897,,,,
PangwaNaga-225_stead-1,,PangwaNaga,225_stead,"â´gû, â´grû","ɑ.gu, ɑ.gru",,,Needham1897,,,,
PangwaNaga-226_stone-1,,PangwaNaga,226_stone,lûng,luŋ,,,Needham1897,,,,
PangwaNaga-227_sun-1,,PangwaNaga,227_sun,rong´shârr,rɒŋ.ʃɑr,,,Needham1897,,,,
PangwaNaga-228_tail-1,,PangwaNaga,228_tail,â´mî,ɑ.mi,,,Needham1897,,,,
PangwaNaga-229_takev-1,,PangwaNaga,229_takev,lam´van,lʌm.βʌn,,,Needham1897,,,,
PangwaNaga-230_that-1,,PangwaNaga,230_that,"ka´rau, ka´rü","kʌ.rɒu̯, kʌ.ry",,,Needham1897,,,,
PangwaNaga-231_themorthey-1,,PangwaNaga,231_themorthey,thing´shî,tʰɪŋ.ʃi,,,Needham1897,,,,
PangwaNaga-232_there-1,,PangwaNaga,232_there,ga´nü,gʌ.ny,,,Needham1897,,,,
PangwaNaga-233_thief-1,,PangwaNaga,233_thief,â´grûwâ,ɑ.gru.wɑ,,,Needham1897,,,,
PangwaNaga-234_thinnotthick-1,,PangwaNaga,234_thinnotthick,â´vâr,ɑ.βɑr,,,Needham1897,,,,
PangwaNaga-235_thinnotthick-1,,PangwaNaga,235_thinnotthick,â´gü,ɑ.gy,,,Needham1897,,,,
PangwaNaga-236_thinnotfat-1,,PangwaNaga,236_thinnotfat,â´rê´âṉ,ɑ.re.ɑ̃,,,Needham1897,,,,
PangwaNaga-237_this-1,,PangwaNaga,237_this,"â´rau, â´rü","ɑ.rɒu̯, ɑ.ry",,,Needham1897,,,,
PangwaNaga-238_thorn-1,,PangwaNaga,238_thorn,shû,ʃu,,,Needham1897,,,,
PangwaNaga-239_thumb-1,,PangwaNaga,239_thumb,yok´shî,jɒk.ʃi,,,Needham1897,,,,
PangwaNaga-240_thunder-1,,PangwaNaga,240_thunder,rong´mûk,rɒŋ.muk,,,Needham1897,,,,
PangwaNaga-241_tiger-1,,PangwaNaga,241_tiger,châ,ʧʰɑˀ,,,Needham1897,,,,
PangwaNaga-242_tobacco-1,,PangwaNaga,242_tobacco,nyâ,ɲɑ,,,Needham1897,,,,
PangwaNaga-243_toe-1,,PangwaNaga,243_toe,yâ´shî,jɑ.ʃi,,,Needham1897,,,,
